date,MA_1,MA_2,MA_3,MA_4,MA_5,MA_6,MA_7,MA_8,MA_9,MA_10
2005-10-31,0.20997849212655673,0.3048066990352484,0.7793539996053841,0.5553856786882798,0.21660168503411437,0.5700042242962527,0.6833553164251737,0.5239617141993027,0.6122091710723462,0.024980289562020253
2005-11-30,0.5714438288356334,0.49872893615468616,0.7088785473727051,0.7582737860539748,0.21154377215774078,0.4860581745703485,0.7150803351350482,0.9596855796539493,0.2609957640137893,0.33154461239087096
2005-12-31,0.05106173467598041,0.8932355158651689,0.6987618664607819,0.5639999326181349,0.5614828572403749,0.7300851520551163,0.5053554456013943,0.3686949765394669,0.5791423453170573,0.17652021917674354
2006-01-31,0.8249285452107337,0.07680106619811533,0.6791862703984761,0.7271064822699376,0.7788886878826785,0.2055756371408659,0.4900759586504966,0.35712254504725927,0.9602950558129495,0.7131596318568926
2006-02-28,0.3580353654477878,0.2825253597892148,0.1153020042491445,0.6060485686912183,0.984036299160583,0.040078866515941836,0.02744653940244768,0.25865673727304594,0.8820777744823544,0.1233906013168139
2006-03-31,0.02474286681175597,0.27435313849391096,0.34342634333938016,0.2668669370973167,0.3387139861423285,0.7958737703211441,0.6216860159760242,0.4513365861825782,0.09721207904504703,0.9944350489491359
2006-04-30,0.6109291488032649,0.03239801254893704,0.11176201348596715,0.037518406582133235,0.01827717458595446,0.6759702222946262,0.6177387576725336,0.6509764726107604,0.8599839461695077,0.1610262116908533
2006-05-31,0.782125018155122,0.11065378886818766,0.05906389870699369,0.08005979520106032,0.1401622893346225,0.6237296706470795,0.8509224140813102,0.7434282964318966,0.058779577449698084,0.3610290586741739
2006-06-30,0.9574635925406048,0.13761494993525414,0.7772480219915779,0.7502409929971962,0.30233024768013694,0.2859679863785797,0.9324002069459447,0.9177835858814652,0.8211146972768607,0.5458332241841349
2006-07-31,0.2142705077994852,0.31138085778692526,0.7642387380166599,0.6932086489340554,0.2992002317195658,0.7918600249484077,0.9500471215634737,0.7973225705158385,0.850083963032493,0.21139659042092085
2006-08-31,0.07820892000979884,0.4156917048776937,0.4442971838204618,0.42211670910101784,0.6218985171884517,0.792511978404441,0.539521259446109,0.48954405768308396,0.19778043977181725,0.7550977665556041
2006-09-30,0.14519304068222183,0.414361062521559,0.6799501825572436,0.4734907727460236,0.05269590674455127,0.8884772101496825,0.715722977731866,0.2921235553682152,0.5548017278301217,0.4495005538839252
2006-10-31,0.07896312477207845,0.9831039300118757,0.2300791166676781,0.4253664278388152,0.8168449565819703,0.28934606840667865,0.2200274678141233,0.07825231631599272,0.7617147564812141,0.7753721525417095
2006-11-30,0.9941947185273415,0.3180004067265797,0.41089957159027024,0.11943987075055862,0.5841911854558393,0.06433982616852629,0.6633413663065254,0.7803131862716886,0.7782691045847988,0.30362544262374114
2006-12-31,0.9630764016936404,0.766602316923144,0.46825548341513257,0.028537593016998986,0.40172620157678174,0.8029008670542591,0.9386680855712408,0.866698827274106,0.6613620451110848,0.9596456668210088
2007-01-31,0.5428944617564672,0.06087124846648251,0.6131955154401844,0.06163381310475424,0.07844516996123274,0.09675190528218403,0.8128989544225849,0.6795468401928436,0.561077414014056,0.5589217328109398
2007-02-28,0.5202887166105116,0.738661928074504,0.5813766508598157,0.19154852847413506,0.601171274132294,0.6012116834598773,0.16431808548951155,0.7439500711702707,0.34269490522248647,0.8741225170648655
2007-03-31,0.5961521301251714,0.32319171929252466,0.06890995795124222,0.9944287558306601,0.4021418062618265,0.49899351959370575,0.6009189786177465,0.43298408223146456,0.6245583745179656,0.3405449407126989
2007-04-30,0.4836164544623033,0.26368885002873776,0.3967825244267472,0.8549115380999348,0.8589351191658813,0.711801524618388,0.26210773258316566,0.05785983820938301,0.46811229729892,0.21723574028552783
2007-05-31,0.6467275667478375,0.6078776258390635,0.05649085551568156,0.5071658160627642,0.41569685159129044,0.4827982039688421,0.8750008298782019,0.4281737990779316,0.3495751788122121,0.379638306634566
2007-06-30,0.026251739837439114,0.11592628519595927,0.8059573976145735,0.6682626398105821,0.7477791126412401,0.6457365336562366,0.06614629319861032,0.8006220326396027,0.8643197292666464,0.24588502733621675
2007-07-31,0.8538654056885132,0.0929979538300969,0.5128650807018189,0.5096643893944192,0.01934790753815141,0.6167023105441749,0.527249435872889,0.5407142112954997,0.40724702377103306,0.09644484908978657
2007-08-31,0.689088856517533,0.3881636346171514,0.4439641440836868,0.14835337930182624,0.4306212085108676,0.5718333603527838,0.4998951649756743,0.5998267253329849,0.8274969230231894,0.4547569964602257
2007-09-30,0.3831133919639246,0.598015041273536,0.5045116328955047,0.2150778934923666,0.6601519638705426,0.7718956740497918,0.8231987860200758,0.26294138206132533,0.88681031725005,0.4593030434133075
2007-10-31,0.41467231802469096,0.14025767439370496,0.9698433470325297,0.7482789518761767,0.12078810467514123,0.16174607230035876,0.7373094753775208,0.8086378254095618,0.6441108205589877,0.3209528713662202
2007-11-30,0.9745592781056601,0.20310725347771108,0.2770095384383555,0.9894914989583767,0.01932223027304325,0.2388456906630576,0.2328084253286441,0.6368609687943543,0.3479223573383101,0.6203143217232155
2007-12-31,0.7959453928974874,0.8344917730874581,0.895625278495575,0.3566508184913122,0.7418209997935108,0.5627285851585878,0.4184630794202362,0.5422450967108429,0.6892390253993406,0.8079794728218226
2008-01-31,0.4108457202534377,0.90585081621929,0.5382881264750236,0.1271663817730625,0.16317490176275706,0.4741209147637524,0.6982931492856265,0.45616885953194775,0.1379992023171902,0.08721763278137618
2008-02-29,0.5478020181077046,0.5307230563276413,0.019643433190831727,0.8978572965470687,0.3467236970161953,0.6127772190141937,0.25173401415903673,0.5720331357338745,0.2451400740804961,0.7798196396291469
2008-03-31,0.42236310629266605,0.6371244004521979,0.25773440889311394,0.3914714962611602,0.9147739373318254,0.35018716124433447,0.18160793314846513,0.4220030399400154,0.05339987807808544,0.6281443140350385
2008-04-30,0.06839993878170558,0.9031469978916288,0.643944280266644,0.1323440422520853,0.5597716182818795,0.6876598130966892,0.5918692711931922,0.1764567907211274,0.990399681733311,0.7733138980234032
2008-05-31,0.46207140469472696,0.18537575495272562,0.6763437323033054,0.8114292924768505,0.4855459678039359,0.750691522976728,0.25565108177327134,0.9447752580623007,0.724343634532868,0.17893606656934957
2008-06-30,0.40957794804978487,0.13314848412666158,0.24167516221323204,0.9588340007120336,0.15908866369046493,0.3613232286286252,0.3901533187784204,0.5404845137206842,0.29492651245748935,0.38926324367123954
2008-07-31,0.8212222316561658,0.04485522862463909,0.3601273644369505,0.4710727279974404,0.5172966566412537,0.9995935835545692,0.39085386269348077,0.7247018586766414,0.6142030347927175,0.3760081717684983
2008-08-31,0.38103188764605944,0.693920218407667,0.5977496286008928,0.6288127185417239,0.2106149717072363,0.10314511855882413,0.7345488542949081,0.053833767108365294,0.6000598893600941,0.8637963723394028
2008-09-30,0.999420922606527,0.2641991642266386,0.9462088856708095,0.330245429694483,0.11669403733905248,0.21175530641198015,0.1412722226537213,0.7553490661975961,0.3824655734689629,0.9774583773114736
2008-10-31,0.7714310390549877,0.7938228543287138,0.7621547858143265,0.110352778136655,0.5949028153006467,0.2361292706279916,0.1668612534164451,0.6736630296252899,0.3704897917544011,0.2875136304152228
2008-11-30,0.006416531173524365,0.9538856872052175,0.04092527511609756,0.9137859505136535,0.6144904622930116,0.12649046763213156,0.3877414372480993,0.849135051035833,0.45169743522542216,0.8792401702397795
2008-12-31,0.6647393636155469,0.35400091315821725,0.6076612253071804,0.6102135012129507,0.406828703515289,0.22922701588438188,0.5649503247844254,0.1581510283832277,0.9203691146987326,0.40867388574750785
2009-01-31,0.8697972205758218,0.679554217289921,0.4020067871575992,0.9252247135790478,0.3036981830151433,0.7882430375942,0.7826294214800634,0.8513807322665308,0.3787399595133114,0.7470598641455999
2009-02-28,0.13761279136341253,0.9495414983299548,0.8788287355156551,0.4329952830862075,0.7669700871180091,0.35254688916898713,0.6414433149249991,0.5887896337131785,0.0015138435221579982,0.0380875857047811
2009-03-31,0.8881808924911541,0.5089722181806742,0.14842100028966587,0.6498133613783628,0.802797155377752,0.6874777108953183,0.9296204197325616,0.14492096765150242,0.5996173967743457,0.8726951700984082
2009-04-30,0.6291259335300279,0.558834004908738,0.9398219326795174,0.4440413643517399,0.29361524849634957,0.25599458182522195,0.99595336012821,0.46778414180823036,0.004895710521570229,0.7487330684694476
2009-05-31,0.8373965058957196,0.6514277279520846,0.7902153258802932,0.3423159199614313,0.04921603570461841,0.6095723916059729,0.5331814842351278,0.3922643390729993,0.21659322906566714,0.5825216632723758
2009-06-30,0.11370702781992825,0.6314704699229082,0.3184110671467474,0.32595358040190203,0.1908698612027071,0.3825205748561674,0.18286825711752375,0.8693636570017436,0.4396894826972342,0.7493277257887961
2009-07-31,0.6498922378135802,0.8165663278625802,0.8066092567904223,0.5684123513545408,0.3906613366397126,0.9273807230318624,0.7493229458585402,0.7288278233744679,0.9180451963168581,0.8982777261706709
2009-08-31,0.4976481974940873,0.812909893202286,0.9412814990681702,0.37657151271719147,0.012126930916912415,0.8793247096828006,0.8388557418184308,0.47078559832347344,0.950386699162374,0.7090538616837718
2009-09-30,0.5106863005078504,0.6633856094295905,0.686241430884281,0.33141789222839213,0.04730763343057731,0.9155893345366083,0.1022314183112989,0.06417019640663835,0.4255723798647829,0.6851394706299718
2009-10-31,0.2928550731647567,0.092226031427874,0.9594736968369628,0.6623576460827709,0.4578883207054858,0.6637759602812747,0.9978529201868341,0.6014084078537287,0.5897342441815498,0.9462005396188848
2009-11-30,0.6303131288053108,0.29020170957832647,0.6187836768886604,0.6637034171436407,0.2086363373646003,0.9265402853439058,0.9699973667317527,0.6469327345996886,0.05374639925999147,0.7402349853561548
2009-12-31,0.15622081257944676,0.6889411660077801,0.8403503756593429,0.7312575049502348,0.4037061354885414,0.33758205685457776,0.39981490918484064,0.9696553792775489,0.5699134092064458,0.8913255754098032
2010-01-31,0.39070051186576704,0.18598000572101736,0.3784119318338962,0.3137188165192383,0.5114125706265277,0.9375454519349624,0.014018142722018956,0.5055958752096312,0.6520342816996891,0.027367302440421182
2010-02-28,0.9645597338522545,0.20547601123490689,0.36182704402937393,0.18817739872638495,0.9776564264867864,0.003323831077675643,0.5798288316825898,0.8239227663174412,0.5462470375032323,0.25195022645544174
2010-03-31,0.3457667970359183,0.9500825013480462,0.3095721580183498,0.14395754719287635,0.6196723071434285,0.7770978500986487,0.1961468086872431,0.14723203866673418,0.7570718166082347,0.5374066133880859
2010-04-30,0.532433055996591,0.9674024531563977,0.9033294096782711,0.588702040036796,0.34468431287634027,0.17645053152349555,0.6226186490768946,0.5673861909890929,0.3958275786824371,0.1901400411894043
2010-05-31,0.14503943260349117,0.27540658098245197,0.9222312568266078,0.22845561902267053,0.07243214958717314,0.6542015254205861,0.02011625133793793,0.8241120357906417,0.7516011724426872,0.97195314174256
2010-06-30,0.12508787063087845,0.006812664867928198,0.10326732843483322,0.7276199517781264,0.5510429506925463,0.9208525739622886,0.903085736224954,0.2379591731774443,0.5972854346405917,0.5240048051834675
2010-07-31,0.010894825214113668,0.04447907240537652,0.8972681356420389,0.4836238355289161,0.6780180477494432,0.7021464805702434,0.31826507936862647,0.28575065265346244,0.280455516379972,0.44745295150447506
2010-08-31,0.13992420042303666,0.06630701991090193,0.37440816937429044,0.04549031333167952,0.027891409679789536,0.26883863388007323,0.21746982785373703,0.16251467782225937,0.09265634111256238,0.5392081444226794
2010-09-30,0.04422232702344131,0.9452097355531959,0.09512921437772803,0.7338490427269214,0.2435459696714326,0.9071500833854984,0.0571012087006173,0.15467928204035752,0.6252654759693108,0.11055646947579223
2010-10-31,0.3085420128248195,0.8331820369572779,0.6911687367246544,0.45539759644818123,0.4076703190113615,0.719021057370859,0.06451176422636107,0.164504169675615,0.15774801839768127,0.6355261857227444
2010-11-30,0.7510968804949191,0.9191152801234796,0.1805665416764204,0.47645502173504284,0.5968082843105544,0.22342025182962966,0.6255022132877697,0.817476045265101,0.2771734170258757,0.5028530696723872
2010-12-31,0.5401283073049269,0.5377054278444733,0.047543455565157156,0.12882359037155122,0.11856178367324688,0.8246842218773986,0.9948876977705344,0.4518090598010397,0.4703165004432861,0.04668050430003645
2011-01-31,0.7288278516930333,0.5480509087416567,0.5313415441733592,0.5711704491784265,0.9783070894158348,0.7267463269847156,0.8662968191953943,0.6460796551981477,0.7993853122973436,0.9399975294412649
2011-02-28,0.5791336530415648,0.882574117748067,0.6949654593621872,0.9935423372717237,0.29728096985680996,0.1606290192710076,0.6474095990942127,0.7250669367046769,0.76717112821727,0.7718829558806193
2011-03-31,0.7013042387070264,0.8468941178390428,0.23146510550994004,0.4635088244522899,0.5796438918290914,0.7180438101709767,0.24985830924430164,0.18509499787808725,0.177942568301942,0.5059687486804967
2011-04-30,0.2519611158024335,0.966621168450667,0.6223800962436087,0.3195340831989377,0.3742804288658643,0.25861287156628254,0.07395114205547793,0.8585464830944682,0.29436591560799297,0.31464508949700765
2011-05-31,0.5668836239185241,0.5842219632796066,0.5625588689299253,0.7164419015471369,0.9258969542367882,0.7816276277426127,0.5554340253851493,0.4534584283163483,0.23823647359186295,0.6571282884652251
2011-06-30,0.9195231275423287,0.4365134789969226,0.6408274898947648,0.9154376722727632,0.5782228260340087,0.23153253975384847,0.24964233445334016,0.9145827008748584,0.06457043303006516,0.26009352690077914
2011-07-31,0.03775719049790616,0.3299291048987636,0.9363309003214482,0.36233636741777475,0.11477400435866325,0.7239377541031606,0.7458532667728209,0.6083013828533881,0.5088972283156574,0.573078584502721
2011-08-31,0.22068471624175834,0.6839289718819814,0.9987224063165779,0.3005806269150696,0.6196768015602054,0.21160847605157052,0.8520801824286983,0.4237134232048272,0.8063410174752216,0.5715519269068001
2011-09-30,0.9771879927219789,0.17546480805932918,0.49043907509176876,0.2773081768757941,0.3369853739494325,0.38120103048006493,0.6475854408094072,0.7616536410480282,0.6711051273278034,0.9396341792496166
2011-10-31,0.8781913389937829,0.6924058859643736,0.37277309927774205,0.4552321439574114,0.6969386412995408,0.8744300510274388,0.5492969009169164,0.19802026106217097,0.9835235685713588,0.6784814411778761
2011-11-30,0.32856618368512824,0.44599741870679177,0.192452962671656,0.6688558907892144,0.3417823236560239,0.04268200451371151,0.896266956524982,0.43449234555190575,0.18845980972013132,0.08262864319617802
2011-12-31,0.48235428546921666,0.6338386218938051,0.7477865618472772,0.043537609532136146,0.9995135321218557,0.2974101942314552,0.25421014151544763,0.44444119191336884,0.8024110055294773,0.5545110922021206
2012-01-31,0.1092866567517593,0.6482523784315691,0.6582726823021716,0.9572878087516399,0.5718694681255362,0.43478462249950633,0.44224912812936457,0.31816272337291507,0.40320337583166477,0.9784058077385387
2012-02-29,0.07058095568731404,0.5707993555617666,0.3350495955441596,0.5613025581572274,0.1060858829407908,0.7453122847553513,0.20169579094470635,0.1614696366286722,0.3752058582864424,0.3265686720230754
2012-03-31,0.5593048112554826,0.15131654024942054,0.6520257113310898,0.4277882309561134,0.7233945093628678,0.06484036466451759,0.8114159324527948,0.6304171754773402,0.43064321828849905,0.5782098289046003
2012-04-30,0.7074818584602556,0.3781404212631244,0.44999129567815543,0.8621685979446916,0.41206864757117356,0.6589916566162587,0.8933812942843419,0.617999267244678,0.3938392685564168,0.18585767173873047
2012-05-31,0.025917723350724287,0.9921039810259757,0.7368031634132189,0.7403479450340267,0.9651701485780619,0.7645334067306384,0.15177782412100582,0.1837072791671458,0.24656543790459662,0.30826601257987374
2012-06-30,0.03746912709642558,0.3509549485024962,0.04447241347506381,0.8655153902758219,0.4611963034316958,0.9676427997816903,0.16832114159450007,0.6085881787870145,0.7051766024106776,0.5055977520524345
2012-07-31,0.1966282157656989,0.3402813334935699,0.39364573303994055,0.30486984972724285,0.12350327545919204,0.29697436721173986,0.7556446264509561,0.46230983183281826,0.23906117968240181,0.6164105860490539
2012-08-31,0.2847368411600296,0.05452595917148029,0.8836642798228698,0.3193814750439866,0.14490521906925402,0.5671564437634252,0.039398126352600316,0.7010636192876162,0.7518083274712025,0.9313168922632519
2012-09-30,0.5464160843961985,0.04291922205905563,0.79511048727945,0.3044465320752887,0.337411454499424,0.6730316096090684,0.2766715762674242,0.12204230033519392,0.09828330368860838,0.14569842299657776
2012-10-31,0.6643985156463418,0.253908104477772,0.635898993710926,0.5342173742097087,0.4211235672839253,0.8780955044084844,0.5797646944131885,0.37007360178300686,0.8561508182223755,0.6275658841294895
2012-11-30,0.48295009380155984,0.728001446476149,0.9691693962769198,0.9021238887489238,0.14229070183984394,0.9786300269163207,0.7302203715422592,0.8590327147302189,0.9548826661234506,0.23152619944814057
2012-12-31,0.8527476342620304,0.43173834762437,0.5786573687041827,0.04390285941290706,0.011989371303152474,0.7445511234874764,0.7093920048274232,0.5309658831184003,0.43908865541467934,0.21369931127889485
